{'timestamp': 382, 'type': 'push'}
{'timestamp': 563, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 635, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 712, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 788, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 863, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 939, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1012, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1091, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1167, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1244, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1303, 'type': 'turn', 'strokeType': 'FL', 'turnType': 'open'}
{'timestamp': 1374, 'type': 'push'}
{'timestamp': 1526, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1603, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1674, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1754, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1823, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1903, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 1973, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 2054, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 2123, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 2203, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 2278, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 2320, 'type': 'turn', 'strokeType': 'FL', 'turnType': 'open'}
